<FLUTUANTE , flutuante>
<DOISPONTOS , :>
<IDENTIFICADOR , V>
<ABRECOL , [>
<NUMERO , 100>
<FECHACOL , ]>
<FLUTUANTE , flutuante>
<DOISPONTOS , :>
<IDENTIFICADOR , V2>
<ABRECOL , [>
<NUMERO , 100>
<FECHACOL , ]>
<IDENTIFICADOR , multivet>
<ABREPAR , (>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , t>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , i>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<NUMERO , 0>
<REPITA , repita>
<IDENTIFICADOR , V2>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<IGUALDADE , =>
<IDENTIFICADOR , V>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<MULTIPLICACAO , *>
<NUMERO , 2>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , i>
<IGUALDADE , =>
<IDENTIFICADOR , t>
<FIM , fim>
<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , i>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<NUMERO , 0>
<REPITA , repita>
<IDENTIFICADOR , V>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , i>
<IGUALDADE , =>
<NUMERO , 100>
<IDENTIFICADOR , multivet>
<ABREPAR , (>
<NUMERO , 100>
<FECHAPAR , )>
