<COMENTARIO , {Gabriel Negrão Silva
Algoritmo de busca bolha em t++}>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<NUMERO , 1024>
<FECHACOL , ]>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , tam>
<IDENTIFICADOR , tam>
<ATRIBUICAO , :=>
<NUMERO , 1024>
<VAZIO , vazio>
<IDENTIFICADOR , Bolha>
<ABREPAR , (>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , termino>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , i>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , aux>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<NUMERO , 0.0>
<IDENTIFICADOR , termino>
<ATRIBUICAO , :=>
<IDENTIFICADOR , tamanho>
<SUBTRACAO , ->
<NUMERO , 1>
<REPITA , repita>
<REPITA , repita>
<SE , se>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<MAIOR , >>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<FECHACOL , ]>
<ENTAO , então>
<IDENTIFICADOR , aux>
<ATRIBUICAO , :=>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<ATRIBUICAO , :=>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<FECHACOL , ]>
<IDENTIFICADOR , vetor>
<ABRECOL , [>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<FECHACOL , ]>
<ATRIBUICAO , :=>
<IDENTIFICADOR , aux>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , i>
<MENOR , <>
<IDENTIFICADOR , termino>
<IDENTIFICADOR , termino>
<ATRIBUICAO , :=>
<IDENTIFICADOR , termino>
<SUBTRACAO , ->
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , termino>
<MAIOR , >>
<NUMERO , 0>
<FIM , fim>
<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<ESCREVA , escreva>
<ABREPAR , (>
<IDENTIFICADOR , Bolha>
<ABREPAR , (>
<FECHAPAR , )>
<FECHAPAR , )>
<RETORNA , retorna>
<ABREPAR , (>
<NUMERO , 0>
<FECHAPAR , )>
<FIM , fim>
