<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<VIRGULA , ,>
<IDENTIFICADOR , g>
<INTEIRO , inteiro>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<FLUTUANTE , flutuante>
<DOISPONTOS , :>
<IDENTIFICADOR , d>
<IDENTIFICADOR , d>
<ATRIBUICAO , :=>
<NUMERO , 5.6>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , fat>
<SE , se>
<IDENTIFICADOR , n>
<MAIOR , >>
<NUMERO , 10>
<ENTAO , então>
<SE , se>
<IDENTIFICADOR , n>
<MAIOR , >>
<NUMERO , 0>
<ENTAO , então>
<COMENTARIO , {não calcula se n > 0}>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<NUMERO , 1>
<REPITA , repita>
<REPITA , repita>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<IDENTIFICADOR , fat>
<MULTIPLICACAO , *>
<IDENTIFICADOR , n>
<ATE , até>
<IDENTIFICADOR , n>
<IGUALDADE , =>
<NUMERO , 0>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<IDENTIFICADOR , fat>
<MULTIPLICACAO , *>
<IDENTIFICADOR , n>
<ATE , até>
<IDENTIFICADOR , n>
<IGUALDADE , =>
<NUMERO , 0>
<SENAO , senão>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<NUMERO , 5>
<FIM , fim>
<FIM , fim>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , teste>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<ABREPAR , (>
<NUMERO , 5>
<SOMA , +>
<NUMERO , 10>
<FECHAPAR , )>
<MULTIPLICACAO , *>
<NUMERO , 14>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 5>
<SOMA , +>
<NUMERO , 10>
<MULTIPLICACAO , *>
<NUMERO , 14>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<SUBTRACAO , ->
<NUMERO , 5>
<SUBTRACAO , ->
<ABREPAR , (>
<NUMERO , 1>
<SOMA , +>
<NUMERO , 5>
<FECHAPAR , )>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 5>
<SUBTRACAO , ->
<NUMERO , 1>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 10>
<MULTIPLICACAO , *>
<NUMERO , 8>
<FIM , fim>
<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<LEIA , leia>
<ABREPAR , (>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<ESCREVA , escreva>
<ABREPAR , (>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<NUMERO , 1>
<FECHAPAR , )>
<FECHAPAR , )>
<FECHAPAR , )>
<FIM , fim>
<NUMERO , 1>
<SOMA , +>
<NUMERO , 2>
