<COMENTARIO , {Teste compiladores do João Martins Filho}>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<VIRGULA , ,>
<IDENTIFICADOR , g>
<FLUTUANTE , flutuante>
<DOISPONTOS , :>
<IDENTIFICADOR , d>
<VIRGULA , ,>
<IDENTIFICADOR , a>
<INTEIRO , inteiro>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<IDENTIFICADOR , d>
<ATRIBUICAO , :=>
<NUMERO , 5.6>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , fat>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<NUMEROCIENTIFICO , 2e+89>
<SOMA , +>
<NUMERO , 67>
<MULTIPLICACAO , *>
<NUMERO , 12>
<SE , se>
<IDENTIFICADOR , a>
<MAIOR , >>
<NUMERO , 10>
<ENTAO , então>
<SE , se>
<IDENTIFICADOR , n>
<MAIOR , >>
<NUMERO , 0>
<ENTAO , então>
<COMENTARIO , {não calcula se n > 0}>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<NUMERO , 1>
<REPITA , repita>
<REPITA , repita>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<IDENTIFICADOR , fat>
<MULTIPLICACAO , *>
<IDENTIFICADOR , n>
<IDENTIFICADOR , n>
<ATRIBUICAO , :=>
<IDENTIFICADOR , n>
<SUBTRACAO , ->
<NUMEROCIENTIFICO , 1e+10>
<ATE , até>
<IDENTIFICADOR , n>
<IGUALDADE , =>
<NUMERO , 0>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<IDENTIFICADOR , fat>
<MULTIPLICACAO , *>
<IDENTIFICADOR , n>
<IDENTIFICADOR , n>
<ATRIBUICAO , :=>
<IDENTIFICADOR , n>
<SUBTRACAO , ->
<NUMEROCIENTIFICO , 1e+10>
<ATE , até>
<IDENTIFICADOR , n>
<IGUALDADE , =>
<NUMERO , 0>
<RETORNA , retorna>
<ABREPAR , (>
<IDENTIFICADOR , fat>
<FECHAPAR , )>
<COMENTARIO , {retorna o valor do fatorial de n}>
<SENAO , senão>
<RETORNA , retorna>
<ABREPAR , (>
<NUMERO , 0>
<SOMA , +>
<NUMERO , 1>
<FECHAPAR , )>
<FIM , fim>
<FIM , fim>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<ABREPAR , (>
<NUMERO , 5>
<SOMA , +>
<NUMERO , 10>
<FECHAPAR , )>
<MULTIPLICACAO , *>
<NUMERO , 14>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 5>
<SOMA , +>
<NUMERO , 10>
<MULTIPLICACAO , *>
<NUMERO , 14>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 5>
<SUBTRACAO , ->
<ABREPAR , (>
<NUMERO , 1>
<SOMA , +>
<NUMERO , 5>
<FECHAPAR , )>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 5>
<SUBTRACAO , ->
<NUMERO , 1>
<IDENTIFICADOR , teste>
<ATRIBUICAO , :=>
<NUMERO , 10>
<MULTIPLICACAO , *>
<NUMERO , 8>
<FIM , fim>
<INTEIRO , inteiro>
<IDENTIFICADOR , faznada>
<ABREPAR , (>
<FECHAPAR , )>
<FIM , fim>
<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<LEIA , leia>
<ABREPAR , (>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<ESCREVA , escreva>
<ABREPAR , (>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<IDENTIFICADOR , n>
<MENOR , <>
<NUMERO , 1>
<VIRGULA , ,>
<IDENTIFICADOR , a>
<FECHAPAR , )>
<VIRGULA , ,>
<IDENTIFICADOR , n>
<SOMA , +>
<NUMERO , 2>
<FECHAPAR , )>
<FECHAPAR , )>
<FIM , fim>
