<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , A>
<ABRECOL , [>
<NUMERO , 20>
<FECHACOL , ]>
<INTEIRO , inteiro>
<IDENTIFICADOR , busca>
<ABREPAR , (>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , retorno>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , i>
<IDENTIFICADOR , retorno>
<ATRIBUICAO , :=>
<NUMERO , 0>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<NUMERO , 0>
<REPITA , repita>
<SE , se>
<IDENTIFICADOR , A>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<IGUALDADE , =>
<IDENTIFICADOR , n>
<ENTAO , então>
<IDENTIFICADOR , retorno>
<ATRIBUICAO , :=>
<NUMERO , 1>
<FIM , fim>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , i>
<IGUALDADE , =>
<NUMERO , 20>
<RETORNA , retorna>
<ABREPAR , (>
<IDENTIFICADOR , retorno>
<FECHAPAR , )>
<FIM , fim>
<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , i>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<NUMERO , 0>
<REPITA , repita>
<IDENTIFICADOR , A>
<ABRECOL , [>
<IDENTIFICADOR , i>
<FECHACOL , ]>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , i>
<IGUALDADE , =>
<NUMERO , 20>
<LEIA , leia>
<ABREPAR , (>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<ESCREVA , escreva>
<ABREPAR , (>
<IDENTIFICADOR , busca>
<ABREPAR , (>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<FECHAPAR , )>
<IDENTIFICADOR , retorno>
<ABREPAR , (>
<NUMERO , 0>
<FECHAPAR , )>
<FIM , fim>
