<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<INTEIRO , inteiro>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , fat>
<SE , se>
<IDENTIFICADOR , n>
<MAIOR , >>
<NUMERO , 0>
<ENTAO , então>
<COMENTARIO , {não calcula se n > 0}>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<NUMERO , 1>
<REPITA , repita>
<IDENTIFICADOR , fat>
<ATRIBUICAO , :=>
<IDENTIFICADOR , fat>
<MULTIPLICACAO , *>
<IDENTIFICADOR , n>
<IDENTIFICADOR , n>
<ATRIBUICAO , :=>
<IDENTIFICADOR , n>
<SUBTRACAO , ->
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , n>
<IGUALDADE , =>
<NUMERO , 0>
<RETORNA , retorna>
<ABREPAR , (>
<IDENTIFICADOR , fat>
<FECHAPAR , )>
<COMENTARIO , {retorna o valor do fatorial de n}>
<SENAO , senão>
<RETORNA , retorna>
<ABREPAR , (>
<NUMERO , 0>
<FECHAPAR , )>
<FIM , fim>
<FIM , fim>
<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<LEIA , leia>
<ABREPAR , (>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<ESCREVA , escreva>
<ABREPAR , (>
<IDENTIFICADOR , fatorial>
<ABREPAR , (>
<IDENTIFICADOR , n>
<FECHAPAR , )>
<FECHAPAR , )>
<RETORNA , retorna>
<ABREPAR , (>
<NUMERO , 0>
<FECHAPAR , )>
<FIM , fim>
<NUMEROCIENTIFICO , 1.32e110>
<NUMEROCIENTIFICO , 1.32E-110>
<COMENTARIO , {{}}>
<COMENTARIO , {
    saf
}>
