<INTEIRO , inteiro>
<PRINCIPAL , principal>
<ABREPAR , (>
<FECHAPAR , )>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , digitado>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , i>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<NUMERO , 1>
<REPITA , repita>
<FLUTUANTE , flutuante>
<DOISPONTOS , :>
<IDENTIFICADOR , f>
<INTEIRO , inteiro>
<DOISPONTOS , :>
<IDENTIFICADOR , int>
<FLUTUANTE , flutuante>
<DOISPONTOS , :>
<IDENTIFICADOR , resultado>
<IDENTIFICADOR , f>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<DIVISAO , />
<NUMERO , 2>
<IDENTIFICADOR , int>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<DIVISAO , />
<NUMERO , 2>
<IDENTIFICADOR , resultado>
<ATRIBUICAO , :=>
<IDENTIFICADOR , f>
<SUBTRACAO , ->
<IDENTIFICADOR , int>
<SE , se>
<IDENTIFICADOR , resultado>
<MAIOR , >>
<NUMERO , 0>
<ESCREVA , escreva>
<ABREPAR , (>
<IDENTIFICADOR , i>
<FECHAPAR , )>
<FIM , fim>
<IDENTIFICADOR , i>
<ATRIBUICAO , :=>
<IDENTIFICADOR , i>
<SOMA , +>
<NUMERO , 1>
<ATE , até>
<IDENTIFICADOR , i>
<MENORIGUAL , <=>
<IDENTIFICADOR , digitado>
<FIM , fim>
